94.191.81.215,CQ-TEC-O2C,80,33484,2019-05-04 15:08:40
94.191.81.215,CQ-TEC-O2C,443,33485,2019-05-04 15:09:45
94.191.81.215,CQ-TEC-O2C,8388,33486,2019-05-04 15:10:50
94.191.81.215,CQ-TEC-O2C,5204,33487,2019-05-04 15:11:55
47.112.113.236,SZ-ALI-O2C,80,33480,2019-05-04 15:04:20
47.112.113.236,SZ-ALI-O2C,443,33481,2019-05-04 15:05:25
47.112.113.236,SZ-ALI-O2C,8388,33482,2019-05-04 15:06:30
47.112.113.236,SZ-ALI-O2C,5205,33483,2019-05-04 15:07:35
47.111.22.62,HZ-ALI-O2C,80,33476,2019-05-04 15:08:40
47.111.22.62,HZ-ALI-O2C,443,33477,2019-05-04 15:09:45
47.111.22.62,HZ-ALI-O2C,8388,33478,2019-05-04 15:10:50
47.111.22.62,HZ-ALI-O2C,5206,33479,2019-05-04 15:11:55
47.104.83.176,QD-ALI-O2C,80,33472,2019-05-04 15:04:20
47.104.83.176,QD-ALI-O2C,443,33473,2019-05-04 15:05:25
47.104.83.176,QD-ALI-O2C,8388,33474,2019-05-04 15:06:30
47.104.83.176,QD-ALI-O2C,5207,33475,2019-05-04 15:07:35
47.92.234.125,ZJK-ALI-O2C,80,33468,2019-05-03 15:08:40
47.92.234.125,ZJK-ALI-O2C,443,33469,2019-05-03 15:09:45
47.92.234.125,ZJK-ALI-O2C,8388,33470,2019-05-03 15:10:50
47.92.234.125,ZJK-ALI-O2C,5208,33471,2019-05-03 15:11:55
39.104.168.133,HHHT-ALI-O2C,80,33464,2019-05-03 15:04:20
39.104.168.133,HHHT-ALI-O2C,443,33465,2019-05-03 15:05:25
39.104.168.133,HHHT-ALI-O2C,8388,33466,2019-05-03 15:06:30
39.104.168.133,HHHT-ALI-O2C,5201,33467,2019-05-03 15:07:35
gggkso.zicp.vip,SJZ-CU-HM,80,33460,2019-05-03 15:08:40
gggkso.zicp.vip,SJZ-CU-HM,443,33461,2019-05-03 15:09:45
gggkso.zicp.vip,SJZ-CU-HM,8388,33462,2019-05-03 15:10:50
gggkso.zicp.vip,SJZ-CU-HM,5202,33463,2019-05-03 15:11:55
nanjing-cu-hm-kayodi.duckdns.org,Nanjing-CU-HM,80,33456,2019-05-03 15:04:20
nanjing-cu-hm-kayodi.duckdns.org,Nanjing-CU-HM,443,33457,2019-05-03 15:05:25
nanjing-cu-hm-kayodi.duckdns.org,Nanjing-CU-HM,8388,33458,2019-05-03 15:06:30
nanjing-cu-hm-kayodi.duckdns.org,Nanjing-CU-HM,5203,33459,2019-05-03 15:07:35
