39.100.148.131,ZJK-ALI-VPN1,80,5022,2020-02-14 08:31:00
47.113.86.254,SZ-ALI-VPN1,80,5023,2020-02-14 08:31:30
47.105.144.64,QD-ALI-VPN1,80,5024,2020-02-14 08:32:00
47.113.196.157,HY-ALI-VPN1,80,5025,2020-02-14 08:32:30
49.232.88.85,BJ-TEC-VPN1,80,5026,2020-02-14 08:33:00
118.24.78.33,CD-TEC-VPN1,80,5027,2020-02-14 08:33:30
118.24.217.55,CQ-TEC-VPN1,80,5028,2020-02-14 08:34:00
111.229.181.203,SH-TEC-VPN1,80,5029,2020-02-14 08:34:30
129.211.168.76,NJ-TEC-VPN1,80,5030,2020-02-14 08:35:00
39.104.65.97,HHHT-ALI-VPN1,80,5031,2020-02-14 08:35:30
47.111.224.244,HZ-ALI-VPN1,80,5032,2020-02-14 08:36:00
